id,name,popularity,unit,commerce_id,commerce_name,commerce_popularity
004c73b3-8f46-4936-8136-d3f9935de043,gelatina par cabel ego powerade,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
0113cfe4-6d15-42c6-a6df-828101f12eba,detergente ciclã³n frutal,0.0,600 GR,gonzalozambrano,Gonzalo Zambrano,0.0
01c7620c-eac6-449b-af91-5a67adcb248b,hari de trig dona petrona,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
02afb06f-cb53-4254-b16a-0884f088c34d,cerveza club premium doble malta x6,0.0,330 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
033e5471-28b9-4207-8c5d-00b6b8c103d5,jab protex herbal x3,0.0,110 GR C/U,gonzalozambrano,Gonzalo Zambrano,0.0
0535add8-72c3-4279-ac31-833363d11e6d,arroz fresc,0.0,1LB,gonzalozambrano,Gonzalo Zambrano,0.0
07984cd1-bda0-4b5c-9b48-aef6a32d12d5,desod gillette,0.0,82 GR,gonzalozambrano,Gonzalo Zambrano,0.0
087681a1-7a1e-49d4-b76c-db9d9d0957aa,leche nutri descremada,0.0,1/2L,gonzalozambrano,Gonzalo Zambrano,0.0
08c7d39b-749e-43aa-ab4a-86f591092bcb,pap frit ruffles natural,0.0,42 GR,gonzalozambrano,Gonzalo Zambrano,0.0
0928f3f1-2127-4e79-a401-9c527a481d71,pasta colgate ,0.0,100 GR,gonzalozambrano,Gonzalo Zambrano,0.0
0afd6ff8-564a-4a0a-a5cb-18273750b53f,hari de trig ya con levadura,0.0,1 KG,gonzalozambrano,Gonzalo Zambrano,0.0
0b184af9-dbbe-4bd4-bca3-643c686e7675,pap frit ruffles cebolla,0.0,147 GR,gonzalozambrano,Gonzalo Zambrano,0.0
0bb95e96-7836-46bb-80d3-e612f604db39,cerveza corona x6,0.0,355 ML C/U,gonzalozambrano,Gonzalo Zambrano,0.0
0c971955-7c7e-44b4-8d2c-ca79f796e341,leche nutrileche ,0.0,1L,gonzalozambrano,Gonzalo Zambrano,0.0
0cbf51f9-7c8b-4816-8ea8-8760f53fa464,detergente deja en polvo aloe vera,0.0,"1,2 KG",gonzalozambrano,Gonzalo Zambrano,0.0
0d22a89b-bd2e-4229-9003-6102f3a1dbf1,chocolate galak,0.0,20 GR,gonzalozambrano,Gonzalo Zambrano,0.0
0d25264e-536f-420d-ad6f-941f75eb432f,flan roy,0.0,80 GR,gonzalozambrano,Gonzalo Zambrano,0.0
0dad15ed-5c54-403b-b1eb-092af433e623,azucar valdez,0.0,1/4KG,gonzalozambrano,Gonzalo Zambrano,0.0
0f254291-166b-4eb4-9a6a-2b16b24ef972,chocolate nikolo,0.0,21 GR,gonzalozambrano,Gonzalo Zambrano,0.0
13bdea01-eb65-4ecd-afbb-0a603262ecdf,galleta marã­a,0.0,172 GR,gonzalozambrano,Gonzalo Zambrano,0.0
14913383-d787-42e1-9bfc-a8cfb33126e5,vin blanco peã±asol,0.0,750 ML,gonzalozambrano,Gonzalo Zambrano,0.0
1555bde8-22d4-4945-9601-dd366a0a582e,gelatina par cabel biolans,0.0,200 GR,gonzalozambrano,Gonzalo Zambrano,0.0
168cc146-7523-4097-8b34-9c2548891511,detergente deja en polvo primav,0.0,340 GR,gonzalozambrano,Gonzalo Zambrano,0.0
17742875-543b-4970-a2d1-1d0cf61ff700,chocolate manicho,0.0,28 GR,gonzalozambrano,Gonzalo Zambrano,0.0
18e3a665-12fb-48cd-b81a-38d5eff55047,detergente deja en polvo primav,0.0,5 KG,gonzalozambrano,Gonzalo Zambrano,0.0
1966fae8-e5e7-4d6f-8cb2-c9608ab42243,chic trident,0.0,"8,5 GR",gonzalozambrano,Gonzalo Zambrano,0.0
1a78ebe5-5022-45dd-a6e8-2da91e1880f6,papel higienico triple hoja familia x6,0.0,15 M C/U,gonzalozambrano,Gonzalo Zambrano,0.0
1a823a4f-1d06-4791-b512-a7c9081e4603,hari de trig amancai con polvo de horn,0.0,1 KG,gonzalozambrano,Gonzalo Zambrano,0.0
1aace272-0e19-4bbb-b462-c2f693e575bc,big cola,0.0,"1,85 LT",gonzalozambrano,Gonzalo Zambrano,0.0
1c4b392d-1630-431c-a4ef-b03347be2384,gelatina para cabello ego powerade,0.0,500 GR,gonzalozambrano,Gonzalo Zambrano,0.0
1c7e73cc-2981-4892-b065-ba89b89f5694,desod rexona roll on,0.0,50 ML,gonzalozambrano,Gonzalo Zambrano,0.0
1d29d608-f551-420d-8f56-007c3b6ec7f3,galleta mini chips ahoy,0.0,50 GR,gonzalozambrano,Gonzalo Zambrano,0.0
1e1e5b71-6f36-4947-8d1e-e576d066f463,galleta de coco koki,0.0,210 GR,gonzalozambrano,Gonzalo Zambrano,0.0
1e741c75-6da7-4a9c-9ea6-00efd418909a,servill familia,0.0,300 U,gonzalozambrano,Gonzalo Zambrano,0.0
1f7e3b80-e417-4881-b4b8-34003487735e,pasta polar ,0.0,100GR,gonzalozambrano,Gonzalo Zambrano,0.0
206c5c0f-ef45-40e3-b9e4-01e5da86ad9a,detergente en polvo ciclã³n suavizante,0.0,1.2 KG,gonzalozambrano,Gonzalo Zambrano,0.0
2363a6ea-1fa8-4368-bc33-c44a7ba26048,galleta ducales,0.0,243 GR,gonzalozambrano,Gonzalo Zambrano,0.0
23b622cc-f26b-4870-83cd-5086d765f374,arroz enveje ,0.0,1LB,gonzalozambrano,Gonzalo Zambrano,0.0
250de1f6-be56-473f-9667-54c6303b9605,galleta club social paq x9,0.0,234 GR,gonzalozambrano,Gonzalo Zambrano,0.0
25ac7b7d-d2c6-4912-8300-754db1b48e31,lavav en barra limã³n deja,0.0,350 GR,gonzalozambrano,Gonzalo Zambrano,0.0
28e9fb05-4ce8-4be3-b845-e63026daa7bb,galleta salticas ,0.0,70 GR,gonzalozambrano,Gonzalo Zambrano,0.0
2a24a94c-e1bb-46b8-b37b-7d385a4607d6,cocoa la universal,0.0,170G,gonzalozambrano,Gonzalo Zambrano,0.0
2a8bd27a-61a4-4c79-9615-386ea2fe70d9,sazonador a las finas hierb condimensa,0.0,50 GR,gonzalozambrano,Gonzalo Zambrano,0.0
